ID,NUS3Bank Name,Volume
0x023d,bgm_z85_f_cloud,6.7
0x023f,bgm_ff01_ff7_tatakaumonotachi,3.6
0x0240,bgm_ff02_ff7_saranitatakaumonotachi,4.1
0x0241,bgm_j24_if_hitoriomou,3.8
0x0242,bgm_j25_if_hitoriomou,1.5
0x0243,bgm_j26_if_lostinthoughtsallalone,1.5
0x0244,bgm_z87_f_kamui,8.8
0x0245,bgm_z86_f_bayonetta,5.1
0x0246,bgm_by01_by_oneofakind,3.8
0x0247,bgm_by02_by_ridersofthelight,2
0x0248,bgm_by03_by_mysteriousdestiny,2.8
0x0249,bgm_by04_by_letshittheclimax,2.2
0x024a,bgm_by05_by_redandblack,2.9
0x024b,bgm_by06_by_afterburnerclimaxmix,2.9
0x024c,bgm_by07_by_tomoyo,2.8
0x024d,bgm_by08_by_letsdanceboys,2.4
0x024e,bgm_by09_by2_thelegendofaesir,5.3
0x024f,bgm_by10_by2_tomorrowismine,3.5
0x0250,bgm_by11_by2_timefortheclimax,3.1
0x0251,bgm_sp01_sp_splattack,2.7
0x0252,bgm_sp02_sp_inkorsink,3.5
0x0254,bgm_sp04_sp_krakenup,2.4
0x0255,bgm_sp05_sp_metalopod,1.4
0x0256,bgm_sp06_sp_nowornever,3.4
0x0257,bgm_sp07_sp_kimiironisomete,3.5
0x0258,bgm_sp08_sp_imanuraneba,2.3
0x0259,bgm_sp09_sp_shiokarabushi,3.4
0x025a,bgm_sp10_sp_quickstart,3.4
0x025b,bgm_sp11_sp_octoweaponry,2.1
0x025c,bgm_sp12_sp_iamoctavio,3.6
0x025e,bgm_ad01_fc_starker,2.2
0x0260,bgm_ad03_fc_outoftime,2.4
0x0261,bgm_ad04_dc2_bloodytears,2.1
0x0262,bgm_ad05_dc2_dwellingofdoom,0.5
0x0264,bgm_ad20_ac_beginning,4
0x0265,bgm_ad21_ac_jyujikawomuneni,2.9
0x0266,bgm_ad30_hd_tasogarenoseikon,2.6
0x0267,bgm_ad31_hd_yorumadematenai,1.4
0x0268,bgm_ad32_hd_aquarius,2.5
0x0269,bgm_ad33_hd_slash,1.8
0x026b,bgm_ad07_sfc_simonbelmontnotheme,-0.1
0x026c,bgm_ad08_vk_ironblueintention,2.4
0x026d,bgm_ad09_cm_awake,1.7
0x026e,bgm_ad10_cv_shinjitsunonageki,2.8
0x026f,bgm_ad11_sj_shikkokunoshinkou,2.8
0x0270,bgm_ad12_gl_jailofjewel,3.2
0x0271,bgm_ad13_gl_hailfromthepast,3.3
0x0272,bgm_ad14_gl_keishou_kekkonnoketsuzoku,2.9
0x0273,bgm_ad15_ju_vampirekiller,3.1
0x0275,bgm_ad17_ju_madforest,3
0x0276,bgm_ad18_ju_draculascastle,2.9
0x0277,bgm_ad19_ju_danceofillusions,2
0x0278,bgm_ad22_ac_simonnotheme,1.8
0x0279,bgm_ad23_hd_koujoukairou,3.1
0x027a,bgm_ad24_hd_yamiyonogekitotsu,3.3
0x027b,bgm_ad25_hd_shikkokunotsubasa,2.8
0x027c,bgm_ad26_hd_kirisakaretaseijaku,2.5
0x027d,bgm_ad27_hd_ushinawaretasaiga,1
0x027e,bgm_ad28_hd_nothingtolose,3.5
0x027f,bgm_ad29_hd_hikyounokikoushi,3.2
0x0280,bgm_ad35_hd_ikegetsufuma,3
0x0281,bgm_f14_kby_gb_greengreens,0.5
0x0282,bgm_f15_kby_gb_castlelololo,1.1
0x0283,bgm_f16_kby_gb_floatislands,0.6
0x0284,bgm_f17_kby_gb_bubblyclouds,0.5
0x0285,bgm_f18_kby_gb_mtdedede,1.3
0x0286,bgm_mg06_mgs4_themeoflove,3.7
0x0287,bgm_r03_electroplankton,-12
0x0288,bgm_t15_pm_yamabukicity,4.2
0x0289,bgm_w03_spr_junglegarden,2
0x028a,bgm_w32_mtr2_fourside,1.8
0x028b,bgm_assist_sp_shiokarabushi,6.4
0x028c,bgm_assist_sp_kimiironisomete,6.4
0x028d,bgm_a75_smo_breakfree,2.1
0x028e,bgm_a76_smo_finaldungeon,2.4
0x028f,bgm_a77_smo_forestkingdom,1.4
0x0290,bgm_a78_smo_jumpupsuperstar,3.3
0x0291,bgm_a79_smo_newdonkcity,1.5
0x0292,bgm_a80_smo_smbtheme_bandplay,2.5
0x0293,bgm_a81_smo_waterfallkingdom,2.8
0x0294,bgm_c37_bow_ganon_latter,3.8
0x0295,bgm_c38_bow_hyrulejyou_outside,3.6
0x0296,bgm_c39_bow_kasstheme,4.1
0x0297,bgm_c40_bow_maintheme,4.3
0x0298,bgm_ad36_gy_ougonnobukyoku,1.5
0x0299,bgm_a82_lm_theme,1.3
0x029a,bgm_d17_prm_vsparasitequeen,4.7
0x029b,bgm_h23_sm_sentou_yaseipokemon,2.7
0x029c,bgm_j27_hr_menu,2.6
0x029d,bgm_k14_mtr_magicant,3.3
0x029e,bgm_k15_mtr2_fourside,3.5
0x029f,bgm_n19_hhd_title,3.7
0x02a0,bgm_r73_wftu_trainingmenu,1.6
0x02a1,bgm_s11_rm2_woodmanstage,3.2
0x02a2,bgm_s12_rm5_darkmanstage,2.5
0x02a3,bgm_w48_sbdx_asobikata,3.8
0x02a4,bgm_a78a_smo_jumpupsuperstar_partlink_ba,3.3
0x02a5,bgm_a78a_smo_jumpupsuperstar_partlink_dr,3.3
0x02a6,bgm_a78a_smo_jumpupsuperstar_partlink_gt,3.3
0x02a7,bgm_a78a_smo_jumpupsuperstar_partlink_tp,3.3
0x02a8,bgm_a78a_smo_jumpupsuperstar_partlink_vo,3.3
0x02a9,bgm_a80a_smo_smbtheme_bandplay_partlink_ba,2.5
0x02aa,bgm_a80a_smo_smbtheme_bandplay_partlink_dr,2.5
0x02ab,bgm_a80a_smo_smbtheme_bandplay_partlink_gt,2.5
0x02ac,bgm_a80a_smo_smbtheme_bandplay_partlink_tp,2.5
0x02ad,bgm_z16_f_iceclimber,5.5
0x02ae,bgm_z46_f_snake,6.1
0x02af,bgm_z89_f_younglink,8.4
0x02b0,bgm_z88_f_pichu,8.9
0x02b1,bgm_z90_f_shizue,5.5
0x02b2,bgm_z91_f_gaogaen,8.9
0x02b4,bgm_z93_f_inkling,9
0x02b5,bgm_z94_f_ridley,7.4
0x02b6,bgm_z95_f_krool,8.4
0x02b7,bgm_z96_f_simon,7.5
0x02b8,bgm_a83_sms_dolpiktown,1.9
0x02b9,bgm_a84_smb3_maoukuppa,2.3
0x02ba,bgm_a85_smb3_chijyou,2.1
0x02bb,bgm_a86_smb3_toridenoboss,1.5
0x02bc,bgm_b20_dk_medley,2.4
0x02bd,bgm_b21_spr2_crocodilecacophony,2.1
0x02be,bgm_b22_spr_mappage_bonuslevel,1.8
0x02bf,bgm_b23_spr_shipdeck2,3.1
0x02c0,bgm_b24_spr_thepirateship,2.3
0x02c1,bgm_c41_zds_3rdtrailertheme,3.3
0x02c2,bgm_c42_tpr_kizudarakenomidna,3.4
0x02c3,bgm_c43_tri3_maintheme,2.7
0x02c4,bgm_c44_kzt_morudogeira,2.6
0x02c5,bgm_c45_zld_deathmountain,1.9
0x02c6,bgm_c46_mnk_terminaheigen,2.6
0x02c7,bgm_d18_smr_vsridley,2
0x02c8,bgm_d19_mr_brinstarshinbu,2.7
0x02c9,bgm_e12_nild_maintheme,3.4
0x02ca,bgm_f31_air_citytrial,2.7
0x02cb,bgm_f32_kby_staffroll,2.2
0x02cc,bgm_h24_oras_kessen_daigo,2.8
0x02cd,bgm_h25_sm_sentou_shimakingshimaqueen,2.9
0x02ce,bgm_h26_sm_sentou_gladion,2.6
0x02cf,bgm_h27_sm_sentou_shitennou_solgaleo_lunala,2.5
0x02d0,bgm_h28_sm_sentou_trainer,3.2
0x02d1,bgm_h29_oras_sentou_higana,2.8
0x02d2,bgm_h30_sm_choujoukessen,3.2
0x02d3,bgm_i15_fzr_medley,3.1
0x02d4,bgm_i16_fzr_sandocean,1.7
0x02d5,bgm_j28_if_hitoriomou,2.8
0x02d6,bgm_j29_ksi_jomaku_honoo,2.7
0x02d7,bgm_j30_ssk_shituinohate,2.5
0x02d8,bgm_j31_ksi_shukumei_honoo,2.6
0x02d9,bgm_l12_pik3_saikainohanazono,3.2
0x02da,bgm_mg12_mgs3_snakeeater,3.4
0x02db,bgm_mg13_mg2_themeofsolidsnake,3.2
0x02dc,bgm_n20_dnm_title,2.5
0x02dd,bgm_n21_dmp_title,1.8
0x02de,bgm_q27_pw_lightplane,3.2
0x02df,bgm_q28_dkh_medley,4.3
0x02e0,bgm_q29_wcr_bgmb,3.2
0x02e1,bgm_q30_yyk_medley,1.9
0x02e2,bgm_r74_wsc_maintitle,2.9
0x02e3,bgm_r75_electroplankton,1.9
0x02e4,bgm_r76_scd_seriesmedley,2.4
0x02e5,bgm_r77_stm_hotspot2,2.7
0x02e6,bgm_r78_ntd_shower,2.8
0x02e7,bgm_r79_snp_w1stage,2.5
0x02e8,bgm_r80_tdcs_tomodachicollection,2.4
0x02e9,bgm_r81_wsp_openingtheme,2.7
0x02ea,bgm_r82_wft_mainmenu,2.1
0x02eb,bgm_s13_rm3_topmanstage,2.2
0x02ec,bgm_s14_rm_icemanstage,3.6
0x02ed,bgm_s15_rm_bombmanstage,2.5
0x02ee,bgm_s16_rm_firemanstage,2.2
0x02ef,bgm_s17_rm2_metalmanstage,2.4
0x02f0,bgm_s18_rm2_crashmanstage,2.8
0x02f1,bgm_s19_rm4_medley,2.3
0x02f2,bgm_s20_rm5_gravitymanstage,2.5
0x02f3,bgm_s21_rm5_napalmmanstage,2.8
0x02f4,bgm_s22_rm9_weretherobots_wilystage2,2.9
0x02f5,bgm_s23_rmx_openingstage,1.4
0x02f6,bgm_s24_rm_gutsmanstage,2.2
0x02f7,bgm_s25_rm3_hardmanstage,2.6
0x02f8,bgm_sf07_sf2_guilestage,4.1
0x02f9,bgm_sf08_sf2_balrogstage,3.7
0x02fa,bgm_sp14_sp_nowornever,2.8
0x02fb,bgm_sp15_sp_tokimekibombrush,3.2
0x02fc,bgm_sp16_sp_seaskape,2
0x02fd,bgm_sp17_sp_splattack,3.3
0x02fe,bgm_v11_glg_medley,3.6
0x02ff,bgm_v12_mpy_medley,2.8
0x0300,bgm_v13_dsp_area1,3.1
0x0301,bgm_a87_glx2_hoshibunehayuku,1.5
0x0302,bgm_a88_glx2_magmamonster,2.5
0x0304,bgm_a90_pmc_battle,0.7
0x0305,bgm_b25_spr_funkykongpage,4.1
0x0306,bgm_b26_spr_theicecove,2.6
0x0307,bgm_b27_jcl_btlcommon,2.6
0x0308,bgm_c47_tri3_moriarea,2.1
0x0309,bgm_d20_pff_splashscreen,1.7
0x030a,bgm_d21_srt_result,2.6
0x030b,bgm_d22_srt_areabgmnettai,2.5
0x030c,bgm_d23_srt_zetametroid,2.8
0x030d,bgm_f33_wii_skytower,2.9
0x030e,bgm_f34_wii_dagerousdiner,2.4
0x030f,bgm_f35_wii_crowned,2
0x0310,bgm_f36_tdx_kyoukasuigetsu,2.6
0x0311,bgm_f37_ddz_crowned_ver2,3.2
0x0312,bgm_f38_rbp_kikainosekainodaibouken,2.2
0x0313,bgm_f39_rbp_roboboarmor,2.2
0x0314,bgm_g14_sfz_stgcorneria2,4.3
0x0315,bgm_g15_sfz_stgdefence,1.7
0x0316,bgm_g16_sfz_stgspace4,3
0x0317,bgm_i17_fzr_bigblue,1.4
0x0318,bgm_i18_fzr_deathwind,1.7
0x0319,bgm_i19_fzr_firefield,0.8
0x031a,bgm_i20_fzr_porttown,1.7
0x031b,bgm_i21_fzr_sandocean,0.5
0x031c,bgm_i22_fzr_sandocean,2
0x031d,bgm_i23_fzr_whiteland1,1.8
0x031e,bgm_i24_fzr_whiteland2,1.5
0x031f,bgm_j32_eco_btl_a2,2.8
0x0320,bgm_j33_eco_btl_berkut2,3.7
0x0321,bgm_j34_eco_mapb_a2,1.7
0x0322,bgm_j35_eco_mapb_rudlf,3
0x0323,bgm_l13_hpk_tokusyucourse4omote,2.1
0x0324,bgm_l14_hpk_boss2,2.3
0x0325,bgm_l15_hpk_boss4,2.8
0x0326,bgm_l16_hpk_boss9later,3.3
0x0329,bgm_n24_hhd_kanseidemo,0.2
0x032a,bgm_r83_wft_fumidaidance,1.6
0x032b,bgm_r84_wft_yoga,0.8
0x032c,bgm_r85_rtb_fruitsbasket,1.3
0x032d,bgm_sp18_sp2_inkoming,2.1
0x032e,bgm_sp19_sp2_ripentry,1.4
0x032f,bgm_sp20_sp2_undertow,2
0x0330,bgm_sp21_sp2_dontslip,1.9
0x0331,bgm_sp22_sp2_endolphinsurge,2.4
0x0332,bgm_sp23_sp2_fullthrottle_tentacle,0.8
0x0333,bgm_sp24_sp2_ripplerefrain,2.1
0x0334,bgm_sp25_sp2_redhotegoist,2
0x0335,bgm_sp26_sp2_gougou,2.3
0x0336,bgm_sp27_sp2_nowornever,2.1
0x0337,bgm_sp28_sp2_imanuraneba,2.9
0x0338,bgm_a91_tnsus_simpletennis,0.7
0x033e,bgm_a97_gfw_worldtornament,0.7
0x033f,bgm_a98_ptyis_maintheme,0.7
0x0340,bgm_a99_ptyis_boardbgm2,0.7
0x0344,bgm_aa04_mvdmin_title,0.7
0x0345,bgm_aa05_mvdmin_rollinghills,0.7
0x0346,bgm_aa06_malpmm_isogebamaniau,0.7
0x0347,bgm_aa07_malpmm_toriodedaikonsen,0.7
0x0348,bgm_aa08_malpmm_attackendrun,0.7
0x034e,bgm_aa14_sptss_kingdumstadium_yoru,0.7
0x034f,bgm_aa15_sptss_countryfield_senkou,0.7
0x0350,bgm_aa16_malr1d_koregabokosukabattle,1.7
0x0351,bgm_aa17_mkt8d_excitebike,1.7
0x0352,bgm_aa18_mkt8d_dragonroad,0.7
0x0353,bgm_aa19_mkt8d_tsurutsurutwister,0.7
0x0354,bgm_aa20_skt_dragonboss,0.7
0x0355,bgm_aa21_skt_kinopiotaicho_theme,0.7
0x0356,bgm_ad37_ac_blacknight_lasstboss2,2.8
0x0357,bgm_ad38_ju_vampirekiller,1.9
0x0359,bgm_r87_wsc_tnstraining,1.3
0x035a,bgm_r88_wcs_bsbtraining,1.3
0x035b,bgm_r89_std_kibouwomuneni,1.3
0x035c,bgm_r90_btc_title_maintheme,1.3
0x035d,bgm_r91_btc_baitotheme,1.3
0x035e,bgm_r92_khm_battlekaishi,1.3
0x0360,bgm_r94_hpl_mapfirst,1.3
0x0361,bgm_r95_stm_sodename_fe,1.3
0x0362,bgm_r96_stm_lords_kaikou,1.3
0x0363,bgm_r97_stm_lords_kessen,1.3
0x0364,bgm_r98_ccr_revolt_kibouhenokekki,1.3
0x0365,bgm_r99_ccr_koutekishubattle,1.3
0x0367,bgm_rr02_mtp_eventsentou,1.3
0x036a,bgm_rr05_mtp_chomaousen_hontai,1.3
0x036b,bgm_rr06_ttp_garage,1.3
0x036c,bgm_rr07_eoa_fieldmain,1.3
0x036d,bgm_rr08_eoa_battle2later,1.3
0x036e,bgm_s26_rm9_flashinthedark_wilystage1,0.2
0x036f,bgm_s27_rmx5_xvszero,2.6
0x0370,bgm_s28_rrz_themeofzero_fromx,2.6
0x0371,bgm_s29_rrm_shootingstar,2.6
0x0372,bgm_sf09a_sf2_blanka,5
0x0373,bgm_sf09b_sf2_blanka_pinch,5
0x0374,bgm_sf10a_sf2_blanka_2,2.5
0x0375,bgm_sf10b_sf2_blanka_2_pinch,2.5
0x0376,bgm_sf11a_sf2_guile,5
0x0377,bgm_sf11b_sf2_guile_pinch,5
0x0378,bgm_sf12a_sf2_guile_2,2.5
0x0379,bgm_sf12b_sf2_guile_2_pinch,2.5
0x037a,bgm_sf13a_sf2_chunli,5
0x037b,bgm_sf13b_sf2_chunli_pinch,5
0x037c,bgm_sf14a_sf2_chunli_2,2.5
0x037d,bgm_sf14b_sf2_chunli_2_pinch,2.5
0x037e,bgm_sf15a_sf2_ehonda,5
0x037f,bgm_sf15b_sf2_ehonda_pinch,5
0x0380,bgm_sf16a_sf2_ehonda_2,2.5
0x0381,bgm_sf16b_sf2_ehonda_2_pinch,2.5
0x0382,bgm_sf17a_sf2_zangief,5
0x0383,bgm_sf17b_sf2_zangief_pinch,5
0x0384,bgm_sf18a_sf2_zangief_2,2.5
0x0385,bgm_sf18b_sf2_zangief_2_pinch,2.5
0x0386,bgm_sf19a_sf2_dhalsim,5
0x0387,bgm_sf19b_sf2_dhalsim_pinch,5
0x0388,bgm_sf20a_sf2_dhalsim_2,2.5
0x0389,bgm_sf20b_sf2_dhalsim_2_pinch,2.5
0x038a,bgm_sf21a_sf2_mbison,5
0x038b,bgm_sf21b_sf2_mbison_pinch,5
0x038c,bgm_sf22a_sf2_mbison_2,2.5
0x038d,bgm_sf22b_sf2_mbison_2_pinch,2.5
0x038e,bgm_sf23a_sf2_balrog,5
0x038f,bgm_sf23b_sf2_balrog_pinch,5
0x0390,bgm_sf24a_sf2_balrog_2,2.5
0x0391,bgm_sf24b_sf2_balrog_2_pinch,2.5
0x0392,bgm_sf25a_sf2_sagat,5
0x0393,bgm_sf25b_sf2_sagat_pinch,5
0x0394,bgm_sf26a_sf2_sagat_2,2.5
0x0395,bgm_sf26b_sf2_sagat_2_pinch,2.5
0x0396,bgm_sf27a_sf2_vega,5
0x0397,bgm_sf27b_sf2_vega_pinch,5
0x0398,bgm_sf28a_sf2_vega_2,2.5
0x0399,bgm_sf28b_sf2_vega_2_pinch,2.5
0x039a,bgm_sf29a_sf2_deejay,5
0x039b,bgm_sf29b_sf2_deejay_pinch,5
0x039c,bgm_sf30a_sf2_deejay_2,2.5
0x039d,bgm_sf30b_sf2_deejay_2_pinch,2.5
0x039e,bgm_sf31a_sf2_thawk,5
0x039f,bgm_sf31b_sf2_thawk_pinch,5
0x03a0,bgm_sf32a_sf2_thawk_2,2.5
0x03a1,bgm_sf32b_sf2_thawk_2_pinch,2.5
0x03a2,bgm_sf33a_sf2_feilong,5
0x03a3,bgm_sf33b_sf2_feilong_pinch,5
0x03a4,bgm_sf34a_sf2_feilong_2,2.5
0x03a5,bgm_sf34b_sf2_feilong_2_pinch,2.5
0x03a6,bgm_sf35a_sf2_cammy,5
0x03a7,bgm_sf35b_sf2_cammy_pinch,5
0x03a8,bgm_sf36a_sf2_cammy_2,2.5
0x03a9,bgm_sf36b_sf2_cammy_2_pinch,2.5
0x03ab,bgm_crs2_01_menu,4.3
0x03ac,bgm_crs2_02_senjyou,4.3
0x03ad,bgm_crs2_03_shuuten,5.3
0x03ae,bgm_crs2_04_kumite,4.6
0x03af,bgm_crs2_05_masterhand,4.7
0x03b0,bgm_crs2_06_vs_matchup,-90
0x03b1,bgm_crs2_07_vs_table,2
0x03b2,bgm_crs2_08_vs_victory,5.7
0x03b5,bgm_crs2_11_trainingstage,1
0x03b6,bgm_crs2_12_adv_map_light,1.1
0x03b7,bgm_crs2_13_adv_map_light_subcommon,2.2
0x03b8,bgm_crs2_14_adv_map_dark,4
0x03b9,bgm_crs2_15_adv_map_final,4.3
0x03ba,bgm_crs2_16_bonusstage,4
0x03bb,bgm_crs2_17_vs_kiila1,5.4
0x03bd,bgm_crs2_19_vs_darz1,5.4
0x03bf,bgm_crs2_21_vs_kiila_darz,5.4
0x03c0,bgm_crs2_22_spiritsboard_roulette,-1.2
0x03c1,bgm_crs2_23_edit_common,1.3
0x03c2,bgm_crs2_24_spirits_raise,0.4
0x03c5,bgm_crs2_27_spirits_organize,-1.9
0x03c6,bgm_crs2_28_classic_dificulty,2
0x03c7,bgm_crs2_29_classic_matchup,-90
0x03c8,bgm_crs2_30_classic_result_win,2.2
0x03c9,bgm_crs2_31_classic_result_failure,-2.7
0x03ca,bgm_crs2_32_classic_chronicle,5.5
0x03cb,bgm_crs2_33_classic_result_final,-1
0x03cc,bgm_crs2_34_amiibo_fpfighter,0.2
0x03ce,bgm_crs2_36_simulationstage,1.1
0x03d0,bgm_crs2_38_online_watching,2.3
0x03d2,bgm_crs2_40_collection,1.2
0x03d3,bgm_crs2_41_shop,0.7
0x03d4,bgm_mh01_mhxx_houkou,4.5
0x03d5,bgm_i25_fzr_bigblue,1.5
0x03d6,bgm_j36_mnn_konohatanomotoni,3.4
0x03d7,bgm_j37_mnn_singeki,3.3
0x03d8,bgm_j38_fnk_anosoranomukouni_roynotabidachi,3.3
0x03d9,bgm_j39_ksi_i_i,3.1
0x03da,bgm_j40_hr_menutitle,2.8
0x03db,bgm_s30_rm3_snakemanstage,1.5
0x03dc,bgm_aa22_musa_chijyou,3.6
0x03dd,bgm_l17_pik_maintheme,4
0x03de,bgm_s31_rm2_flashmanstage,2.8
0x03df,bgm_a10_malrpg2_zarazarasabaku,-2.7
0x03e1,bgm_a73_smb_chijyou_hurryup,-2
0x03e2,bgm_a74_musa_chijyou_hurryup,-0.2
0x03e3,bgm_b02_spr_mappage_bonuslevel,0.6
0x03e7,bgm_c48_tno_sarianouta,1.4
0x03e8,bgm_d07_prm_opnening_menu,1.3
0x03e9,bgm_e03_ild_yoshiisland,2.5
0x03ec,bgm_h07_dp_sentou_yaseipokemon,2.3
0x03ed,bgm_k05_mtr_humoresqueofalittledog,1.5
0x03ee,bgm_k10_mtr3_utopiadesho,0.5
0x03f2,bgm_m03_mmw_kochiramonapizza,0.7
0x03f3,bgm_m04_mmw_monapizzassong,0.7
0x03f4,bgm_m05_smw_mikegasukisuki,0
0x03f5,bgm_m06_smw_mikessong,2.2
0x03f6,bgm_mg02_mgs_encounter,0
0x03f7,bgm_mg03_mg_themeoftara,1.2
0x03f8,bgm_mg04_mgs2_yelldeadcell,1.2
0x03f9,bgm_mg05_mgs3_snakeeater_instrumental,0.2
0x03fa,bgm_mg07_mgs_cavern,-0.4
0x03fb,bgm_mg08_mgs3_battleinthebase,0
0x03fd,bgm_mg11_callingtothenight,1.5
0x03fe,bgm_q06_bft_balloontrip,1.4
0x03ff,bgm_q13_wcr_powerup,-0.5
0x0400,bgm_q14_nmj_douchu,0.9
0x0401,bgm_r10_ngc_nigaoechannel,-5.5
0x0402,bgm_r13_onv_shaberuoryourinavi,0
0x0403,bgm_r17_hwi_ushidash,0.2
0x0404,bgm_r72_spc_wiishopingchannel,-4.2
0x0406,bgm_t13_mr_wakuseizebes,4
0x0407,bgm_t14_sfx64_sectorz,0.8
0x0409,bgm_t17_sb_howtoplay,3.5
0x040a,bgm_t18_sb_menu,4
0x040b,bgm_t19_sb_trainingmode,2
0x040d,bgm_t21_sb_characterselect,0.9
0x040e,bgm_t22_sb_metacristal,2.7
0x040f,bgm_t23_sb_bonusgame,1.4
0x0410,bgm_t24_sb_duelzone,2.7
0x0411,bgm_t25_sb_shuuten,2.4
0x0413,bgm_t27_sb_ending_staffroll,3.2
0x0414,bgm_u02_snc_scrapbrainzone,2.5
0x0415,bgm_u03_snc2_emeraldhillzone,2
0x0416,bgm_u06_snccd_sonicboom,3.7
0x0417,bgm_u07_sncr_supersonicracing,2.5
0x0418,bgm_w21_sbdx_senjyou,1.5
0x0419,bgm_w23_sbdx_hyakuninkumite,2.2
0x041a,bgm_w42_sbdx_rest,0
0x041b,bgm_w43_sbdx_opening,4.2
0x041c,bgm_w44_sbdx_targetwokowase,2.9
0x041d,bgm_w45_sbdx_tornament1,2
0x041e,bgm_w46_sbdx_tornament2,2
0x0420,bgm_w49_sbdx_opening,3.8
0x0422,bgm_y01_sbx_adv_map,-1
0x0424,bgm_x09_sbx_tornament_entry,1.5
0x0425,bgm_x10_sbx_tornament_table,1.5
0x0426,bgm_x11_sbx_tornament_finish,1.5
0x0428,bgm_x15_sbx_rest,-2.5
0x0429,bgm_x20_sealmeikan,0.5
0x042a,bgm_x21_coinshooter,-1
0x042b,bgm_x23_stageedit,-1
0x042c,bgm_x26_sbx_targetwokowase,1
0x042d,bgm_x27_sbx_staffroll,0.5
0x042e,bgm_y02_sbx_step_heichi,-1
0x0430,bgm_y04_sbx_step_akuukan,-1
0x0433,bgm_y15_sbx_step_akuukan_ver3,-1
0x0434,bgm_z28_f_ptrainer,8.9
0x0435,bgm_sp06a_sp_nowornever_short,4.4
0x0436,bgm_sp08a_sp_imanuraneba_short,4
0x0437,bgm_sp27a_sp2_nowornever_short,3.1
0x0438,bgm_sp28a_sp2_imanuraneba_short,3.9
0x0439,bgm_rr09_xbd2_sentou,-0.5
0x043a,bgm_rr10_xbd2_soredemomaeesusume,1.3
0x043b,bgm_rr11_xbd2_yukutewohabamumonotachi,1.8
0x043c,bgm_crs2_42_crazyhand,4.7
0x043d,bgm_crs2_43_masterhand_crazyhand,3.7
0x043f,bgm_crs2_45_adv_map_dark_subcommon,2.8
0x0440,bgm_crs2_46_adv_map_final_later,4.3
0x0441,bgm_crs2_00a_maintheme_jp,6.2
0x0442,bgm_crs2_00b_maintheme_en,6.2
0x0443,bgm_u20_smn_studiopolis_act1,2.7
0x0444,bgm_u21_sfo_fistbump,2.9
0x0445,bgm_u22_sfo_sunsetheight,2.9
0x0446,bgm_rr12_gm4_ringdongdang,2.3
0x0447,bgm_a02_smb_chika,1.5
0x0449,bgm_crs22_surechigaidairantou,2.1
0x044a,bgm_e02a_ild_athletic_spring_summer,2.9
0x044b,bgm_e02b_ild_athletic_autumn_winter,2.9
0x044c,bgm_h14_xy_miarecity,3.4
0x044f,bgm_a29a_ppm_medley_part1,3.5
0x0450,bgm_a29b_ppm_medley_part2,3.5
0x0451,bgm_a29c_ppm_medley_part3,3.5
0x0455,bgm_a27a_3dl_smb_theme_part1,2.6
0x0456,bgm_a27b_3dl_smb_theme_part2,2.6
0x0457,bgm_m09_miw_game_yokero,4
0x0458,bgm_m10_miw_game_fumareruna,4
0x0459,bgm_m11_miw_game_kawase,4
0x045a,bgm_m12_miw_game_nureruna,4
0x045b,bgm_m13_miw_game_tobe,4
0x045c,bgm_m15_miw_game_narase,4
0x045d,bgm_m16_miw_game_kudake,4
0x045e,bgm_m17_miw_game_ugokuna,4
0x045f,bgm_m18_miw_game_appeal,4
0x0460,bgm_f40_bdx_maintheme,2
0x0461,bgm_f41_sta_tomotokizunanotatakai2,2.9
0x0462,bgm_f42_kby_gb_medley,0.5
0x0463,bgm_crs2_47_maintheme_piano,2.9
0x0464,bgm_x01_sbx_maintheme,4.9
0x0465,bgm_crs2_48_adv_map_light_later,3.8
0x0466,bgm_sf37a_sf2_playerselect,2.5
0x0467,bgm_sf37b_sf2_playerselect,1.4
0x0468,bgm_mg14_msp_maintheme,3.3
0x0469,bgm_aa23_tnsac_mariotennistheme,3.4
0x046a,bgm_aa24_tnsac_stadiumtheme,2.9
0x046b,bgm_crs2_49_commonsilent_lp,-90
0x046c,bgm_mh02_mh4_eiyuunoakashi,3.5
0x046d,bgm_rr13_dhb_kaitakuchinotatakai,-1.6
0x046e,bgm_t25a_sb_shuuten_introcut,2.4
0x046f,bgm_a78_smo_jumpupsuperstar_full,3.3
0x0470,bgm_a80_smo_smbtheme_bandplay_full,2.5
0x0472,bgm_f14a_kby_gb_greengreens_scenelink,0.5
0x0473,bgm_z92_f_packun,8.9
0x0474,bgm_ps01_p3_mass_destruction,0.5
0x0475,bgm_ps02_p3_subetenohitono_tamashiinotatakai,1.3
0x0476,bgm_ps03_p4_reachout_to_thetruth,1.1
0x0477,bgm_ps04_p4_illface_myself,4.1
0x0478,bgm_ps05_p4_timeto_makehistory,1.5
0x0479,bgm_ps06_p5_wakeup_getup_getoutthere,0.5
0x047a,bgm_ps07_p5_lastsurprise,1.7
0x047b,bgm_ps08_p5_riversin_thedesert,1.9
0x047c,bgm_ps09_p5_ourbeginning,3.1
0x047d,bgm_ps10_p5_subetenohitono_tamashiinouta,4.8
0x047e,bgm_ps11_p5_beneath_themask,1.9
0x047f,bgm_z97a_f_jack_p5,3.1
0x0480,bgm_z97b_f_jack_p4,1.4
0x0481,bgm_z97c_f_jack_p3,2.2
0x0482,bgm_dq01_dq11_hirumanuyuuki,3.5
